[0.064s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.150s] Invoked command in '/home/yehia/devtest_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.179s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/articubot_one
[0.186s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.195s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/mapper_params_offline.yaml
[0.195s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.195s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_sync.yaml
[0.196s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.196s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/cloudy_v2_properties.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/deph_camera.xacro
[0.197s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.197s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.197s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/laser.xacro
[0.198s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/body_v2.stl
[0.198s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/lidar.stl
