[0.035s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.100s] Invoked command in '/home/yehia/devtest_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.156s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/articubot_one
[0.167s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.170s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/cloudy_v2_properties.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/deph_camera.xacro
[0.171s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.171s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.172s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/laser.xacro
[0.176s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/body_v2.stl
[0.176s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/lidar.stl
[0.177s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/realsense.stl
[0.177s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/wheel_v2.stl
[0.177s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/omni_drive.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.178s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/test.urdf
[0.178s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/gazebo.launch.py
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/my_robot_cartographer.launch.py
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/sensors.launch.py
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/model.config
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/model.sdf
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/test.world
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.181s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.182s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.183s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.196s] -- Symlinking: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/package.dsv
[0.212s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.212s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.212s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.212s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/package.xml
[0.218s] Invoked command in '/home/yehia/devtest_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/articubot_one
